%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2160
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.39845051e-02, -1.56835967e-03, -2.41314545e-02,
          -4.75133257e-03, -1.36715611e-02, -2.36846809e-03,
          -7.34658586e-03, -5.01243072e-03, -1.04739536e-02,
          1.45933311e-02, 7.46812299e-02, 6.71060709e-03, 4.40589301e-02,
          4.27745486e-04, 2.67327651e-02, 8.36834032e-03, 1.59978122e-02,
          -1.34463515e-02, 1.36035979e-01, 1.35402977e-01,
          6.81865662e-02, 6.90973848e-02, 3.79628688e-02, 8.46118554e-02,
          9.17367265e-02, 1.01246208e-01, 1.25583693e-01, 1.58990975e-02,
          7.94655364e-03, 5.86438691e-03, 1.00411810e-02, 7.55867641e-03,
          2.61920616e-02, 2.57229693e-02, 2.85041723e-02, 2.55698208e-02,
          -6.17557615e-02, -4.08609100e-02, -1.41548943e-02,
          -6.02402501e-02, -9.97956656e-03, 2.86397990e-02,
          2.86837202e-02, 1.20890224e-02, -3.35259885e-02,
          2.53201020e-03, 2.10935056e-01, 4.66002002e-02, 1.67713374e-01,
          2.78924674e-01, 2.92056680e-01, 1.56623706e-01, 8.00404176e-02,
          -2.05264408e-02, 9.46128815e-02, 1.64685547e-01,
          2.25025415e-01, 2.11176261e-01, 3.19724202e-01, 2.42483467e-01,
          1.28479987e-01, 4.14822064e-02, -7.69659951e-02,
          2.28368323e-02, 9.27514061e-02, 1.00539207e-01, 1.00453570e-01,
          1.53195947e-01, 1.38235494e-01, 1.13995664e-01, 1.06510989e-01,
          -2.02726712e-03, -1.34119436e-01, -1.12819202e-01,
          -1.77315120e-02, -1.05306013e-02, -9.04192030e-02,
          -1.39779255e-01, -7.84625337e-02, -5.44425584e-02,
          -1.19906619e-01, -3.86677742e-01, -3.67159635e-01,
          -1.67027950e-01, 9.14863050e-02, 3.21831077e-01,
          4.66896631e-02, -1.11919735e-02, -1.16025172e-01,
          -2.11457938e-01, -2.15306967e-01, -7.42756724e-02,
          6.10899087e-03, -9.29294378e-02, -5.22288308e-03,
          -2.22400010e-01, -3.40614468e-01, -4.26229566e-01,
          -3.43510270e-01, -3.79604809e-02, -9.79146920e-04,
          2.07361989e-02, 4.13252860e-02, 1.02624901e-01, 3.35161909e-02,
          -4.75399866e-04, -2.01314669e-02, -5.63735999e-02,
          -4.99507599e-03, 9.94931906e-03, 1.53865619e-02,
