%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2160
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 4 ]
   sv_total: 1
   support_vectors:
      - [ -4.13862094e-02, -2.09226310e-02, -3.81644927e-02,
          -2.15648059e-02, -6.12099841e-02, -1.91685185e-02,
          -3.56680527e-02, -2.66814772e-02, -3.75151560e-02,
          6.39778329e-03, -1.15101032e-01, -9.47289765e-02,
          -3.28883380e-02, -8.88799801e-02, -2.44963337e-02,
          -4.25477475e-02, -3.15412879e-02, -3.36414762e-02,
          2.08292782e-01, -1.53773844e-01, -7.60170519e-02,
          -3.86499763e-02, -3.42788845e-02, -8.07823520e-03,
          -1.80107560e-02, -4.62242961e-02, 4.63293903e-02,
          6.08837791e-02, -5.53024188e-02, -2.58345194e-02,
          -1.28163612e-02, -1.10747349e-02, 1.62061863e-03,
          -2.01121252e-03, -1.96667024e-04, 2.07941294e-01,
          -9.26803127e-02, -9.54206213e-02, -3.04618418e-01,
          -1.48084506e-01, -2.95439456e-02, -4.18342650e-02,
          -1.43201984e-02, 6.88344473e-04, 4.99262381e-03,
          -4.14107502e-01, -1.86462864e-01, -3.33492309e-01,
          -2.86449879e-01, 3.68456878e-02, -9.80782434e-02,
          1.14327535e-01, 4.34417836e-02, 2.49914732e-02,
          -8.69765505e-02, -5.68028390e-01, -3.29981863e-01,
          -3.48096013e-01, -2.24115141e-02, -1.94538057e-01,
          1.65644754e-02, -3.96275371e-02, -1.90147370e-01,
          -2.14563549e-01, -1.32505208e-01, -6.23735748e-02,
          -7.58000687e-02, 7.15363249e-02, -2.24197954e-02,
          -3.61725800e-02, -1.45214051e-01, -2.18884736e-01,
          7.36936480e-02, -9.45350304e-02, -4.91154976e-02,
          -1.70608342e-01, -2.61960328e-02, -1.21822007e-01,
          6.64981781e-03, 2.48445626e-02, 1.10583216e-01, 2.29981184e-01,
          -1.38517931e-01, -4.36489850e-01, -3.47869337e-01,
          7.98065122e-03, 7.92443603e-02, 3.94314915e-01, 4.01381493e-01,
          3.07033598e-01, 4.85804081e-02, -1.64246783e-01,
          -3.22081387e-01, -3.07362914e-01, 1.31654367e-01,
          -1.48551464e-01, -1.29019484e-01, -1.18147396e-02,
          5.46413399e-02, -7.69742727e-02, -1.10464081e-01,
          -1.28948376e-01, -1.34638682e-01, -9.23207402e-02,
          -1.14506565e-01, -6.51528686e-02, -1.96720675e-01,
          -1.79394737e-01, 3.13667697e-03, 1.96669083e-02,
          3.64310481e-03, -1.74427088e-02, -3.23943496e-02,
          -1.05474830e-01, -1.06814459e-01, -8.07328448e-02,
          -4.13412414e-02, 2.62750626e-01, 2.81702518e-01,
          2.73316145e-01, 2.05928653e-01, 1.75093368e-01, 1.21469371e-01,
          1.23832576e-01, 1.25796795e-01, 1.64528668e-01, 5.72806120e-01,
          4.25072700e-01, 2.81778872e-01, 2.34018236e-01, 1.76980823e-01,
          1.71015203e-01, 2.33011782e-01, 3.42721045e-01, 4.76015002e-01,
          7.64038265e-02, -1.49254315e-03, -1.75069813e-02,
          1.48657979e-02, 3.34785432e-02, 2.96516567e-02, 5.14318570e-02,
          2.56114639e-02, 8.36505070e-02, -2.39437018e-02,
          -8.09360072e-02, -4.79502976e-02, -1.75733268e-02,
          -3.74400504e-02, -1.24024116e-02, -1.92650370e-02,
          -1.76086761e-02, -2.35553216e-02, 1.36216193e-01,
          -2.01052606e-01, -1.02897115e-01, -6.03536218e-02,
          -5.17041683e-02, -1.92871951e-02, -3.45686749e-02,
          -8.02735537e-02, -9.04711708e-03, 1.77032966e-02,
          -1.38133854e-01, -7.20895678e-02, -3.93640548e-02,
          -5.43294661e-02, -1.83196459e-02, -3.27438042e-02,
          -2.43704114e-02, 2.58696824e-01, -9.38075874e-03,
          -2.21353341e-02, -2.02128142e-02, -1.19246757e-02,
          -3.67679298e-02, -2.10917846e-04, -8.83650035e-03,
          5.19377477e-02, 1.28218576e-01, -1.05791323e-01,
          -1.83880448e-01, -1.23756960e-01, -1.34215936e-01,
          -1.92922577e-02, -6.26344904e-02, 2.87709814e-02,
          -2.28740647e-03, -1.57053228e-02, -1.76909849e-01,
          -4.79590982e-01, -3.84739667e-01, -3.65957230e-01,
          -4.23335992e-02, -1.77702516e-01, -2.58403867e-02,
          -1.17101140e-01, -2.65526980e-01, -3.69062454e-01,
          -1.94834962e-01, -9.22368746e-03, -1.27332062e-01,
          7.06141293e-02, -1.00741304e-01, -1.05434120e-01,
          -3.04017514e-01, -2.20708981e-01, 6.30162135e-02,
          1.72648683e-01, 1.46454036e-01, 5.75490855e-03,
          -4.28352095e-02, -2.87671611e-02, -4.11082953e-02,
          1.18927751e-02, 7.28241354e-02, 1.26583502e-01, 3.98270823e-02,
          -5.46399914e-02, -1.16182946e-01, 2.53284648e-02,
          5.26525378e-02, 1.67713270e-01, 1.94798976e-01, 1.45178929e-01,
          1.77933257e-02, -1.12461828e-01, -3.39304566e-01,
          -3.14674407e-01, 5.45194522e-02, -1.88472703e-01,
          -1.86930612e-01, -1.01567753e-01, -1.07312486e-01,
          -8.73151496e-02, -1.09346360e-01, -1.13409683e-01,
          -2.04942718e-01, -9.67654809e-02, -1.93678573e-01,
          -2.14795605e-03, -2.63043612e-01, -1.20771371e-01,
          3.14232968e-02, 1.47628203e-01, 5.00946790e-02,
          -2.50487048e-02, -2.46204734e-02, -5.66632897e-02,
          -2.80477721e-02, -4.47255224e-02, 8.08048546e-02,
          1.28520146e-01, 1.41517505e-01, 1.45112872e-01, 1.10083550e-01,
          7.71931186e-02, 5.37515022e-02, 6.49473891e-02, 7.98864067e-02,
          9.01419669e-02, 5.24185777e-01, 3.74150306e-01, 2.23527774e-01,
          1.88341200e-01, 1.57305881e-01, 1.60280511e-01, 2.16273293e-01,
          3.07926089e-01, 4.42409396e-01, 1.57926485e-01, 1.61178987e-02,
          -1.26879057e-02, 5.18077724e-02, 6.24695085e-02,
          1.09508641e-01, 2.07172751e-01, 1.26185238e-01, 2.28207707e-01,
          2.74028182e-02, 1.50237046e-02, 2.50093229e-02, 3.56618799e-02,
          3.23047638e-02, 1.10367440e-01, 2.27899596e-01, 8.30707923e-02,
          9.78315771e-02, -8.27070475e-02, -9.65602472e-02,
          -5.05498685e-02, -3.11886668e-02, -2.84996200e-02,
          -1.13225887e-02, -2.18431111e-02, -4.84392755e-02,
          -5.05798608e-02, -1.18461572e-01, -1.37576714e-01,
          -7.96762854e-02, -4.52495068e-02, -8.05639625e-02,
          -4.13224846e-02, -7.21385852e-02, -8.68759602e-02,
          2.73098290e-01, -8.65861326e-02, -6.78912327e-02,
          -6.49278313e-02, -4.10460159e-02, -1.17179044e-01,
          -3.61178219e-02, -9.13721621e-02, -1.43704889e-02,
          2.58523896e-02, -4.96760532e-02, -3.40958275e-02,
          -3.88287194e-02, -2.21111774e-02, -7.42523074e-02,
          -2.73801349e-02, -5.06003238e-02, -4.08316143e-02,
          -6.29728064e-02, -2.83020616e-01, -2.31870577e-01,
          -1.93074748e-01, -1.57803178e-01, -3.44216190e-02,
          -7.28456527e-02, -5.90506941e-02, -1.22868754e-01,
          -2.08698750e-01, -3.75526100e-01, -1.54279947e-01,
          6.43556416e-02, -1.08891249e-01, -7.39606991e-02,
          -1.78275764e-01, -2.00578153e-01, -4.49356437e-01,
          -1.32750884e-01, 1.46701001e-02, 3.27516466e-01,
          2.35301167e-01, -4.35052365e-02, -1.77797019e-01,
          -1.30001545e-01, -5.35404503e-01, -2.16980934e-01,
          -5.08680642e-01, -7.61964126e-03, -6.49512839e-03,
          -1.98673308e-02, -7.92437568e-02, -9.29327533e-02,
          1.23117492e-02, -6.31089509e-02, 1.69404186e-02,
          -3.23827155e-02, 8.28689802e-03, -2.14889683e-02,
          -1.56190947e-01, -1.34646326e-01, -5.02884686e-02,
          -8.57644007e-02, -1.13958716e-01, -8.86408091e-02,
          -5.30029610e-02, -1.18812077e-01, -8.06518868e-02,
          -2.89714546e-04, -1.31540909e-01, -1.41592503e-01,
          -1.71065494e-01, 1.02124875e-02, -2.41017312e-01,
          -2.07073748e-01, -9.37486514e-02, 2.15079650e-01,
          3.89893241e-02, -6.61577061e-02, 2.66705435e-02,
          -8.37903991e-02, -3.36236805e-01, -2.28670016e-02,
          3.34907770e-02, -3.67825143e-02, -4.11723554e-02,
          -6.45210147e-02, -9.66435075e-02, 2.90497784e-02,
          2.53902882e-01, -6.94131926e-02, 4.86618765e-02,
          1.61972046e-02, 2.28688776e-01, 1.58287436e-01, 7.93676823e-02,
          6.86016381e-02, 6.07303530e-02, 8.33859742e-02, 1.09170377e-01,
          1.47790164e-01, 2.07921252e-01, 1.33914292e-01, 1.37258563e-02,
          -1.99115388e-02, 3.52145657e-02, -5.84185682e-03,
          1.49672225e-01, 2.93210626e-01, 1.82165682e-01, 2.71819055e-01,
          -2.50684726e-03, 7.97283428e-04, 5.09798080e-02,
          7.70015344e-02, 4.15396802e-02, 2.34028950e-01, 4.76751983e-01,
          1.43135086e-01, 1.42926410e-01, -1.21396696e-02,
          3.61605994e-02, 6.64711520e-02, 6.74554482e-02, 2.96238344e-02,
          5.25587499e-02, -2.58507933e-02, 3.37834731e-02,
          -3.29815713e-03, -2.58605070e-02, -1.73877612e-01,
          -1.61348253e-01, -6.67792782e-02, 5.57884108e-03,
          -2.15892568e-02, -1.03501603e-03, 4.95521491e-03,
          1.65939592e-02, -1.37642637e-01, -4.86844689e-01,
          -1.52300730e-01, -1.57772034e-01, 1.91403255e-02,
          -8.38543400e-02, 5.76286949e-03, -2.67454255e-02,
          -1.03016933e-02, -4.61248547e-01, -2.85813928e-01,
          -2.05154389e-01, -2.17650503e-01, -5.62781915e-02,
          -1.50177240e-01, -5.37417755e-02, -6.69114664e-02,
          -1.21766470e-01, -1.34573132e-01, -7.76302665e-02,
          -4.86925617e-02, -6.28731847e-02, 5.85859129e-03,
          -4.33896743e-02, -4.87251915e-02, -1.04956202e-01,
          -1.70200899e-01, 5.47249131e-02, -1.12502068e-01,
          -2.35002190e-01, -1.95838362e-01, -4.08810005e-02,
          -1.74875945e-01, -3.64852175e-02, -2.06115935e-02,
          6.05883300e-02, 9.98606682e-02, -1.97580352e-01,
          -3.23225945e-01, -5.47249436e-01, -2.24546090e-01,
          -6.84179962e-02, 3.05997342e-01, 2.83841610e-01,
          1.68024316e-01, 1.62266433e-01, -1.47459820e-01,
          -4.59782064e-01, -4.66724426e-01, -2.34132066e-01,
          -3.31044704e-01, -2.69839346e-01, -1.12092607e-01,
          3.37540582e-02, -9.75470096e-02, -2.00660542e-01,
          -2.24647269e-01, -1.99213579e-01, -1.30673736e-01,
          -1.87724173e-01, -1.22762799e-01, -2.48157859e-01,
          -1.90110579e-01, -6.12727366e-02, -1.82756688e-02,
          -8.03492963e-02, -1.52586520e-01, -8.44347700e-02,
          -3.15486819e-01, -3.26364070e-01, -2.81779915e-01,
          -1.70656800e-01, 2.39542738e-01, 3.75375077e-02,
          -1.70009866e-01, 1.52666539e-01, 1.44813389e-01,
          7.67812207e-02, 3.78295705e-02, -1.02575473e-01,
          4.80918922e-02, 4.94598895e-01, 2.39125580e-01, 2.79690892e-01,
          2.51486868e-01, 2.60645032e-01, 1.25826687e-01, 2.02154174e-01,
          2.60841668e-01, 4.23883945e-01, 2.89765559e-02,
          -8.64445120e-02, -8.29511583e-02, -2.20846012e-02,
          7.94791877e-02, 1.09463092e-03, 4.08987030e-02,
          -1.16135078e-02, 5.79038002e-02, 3.23639885e-02,
          6.93559274e-02, 1.52315199e-01, 5.48568703e-02, 8.83076787e-02,
          9.56539065e-03, -4.34056669e-02, -4.54023406e-02,
          -2.32700561e-03, 2.59064529e-02, 1.68330967e-02,
          1.52690843e-01, 1.51919693e-01, 2.74846375e-01, 2.28461832e-01,
